UNIDADE;UF;MES;ANO;TIPO;VALOR
100;PR;Novembro;2022;Debito;-6103
100;PR;Dezembro;2022;Debito;-13415
108;SC;Janeiro;2022;Credito;7450
108;SC;Fevereiro;2022;Credito;2439
108;SC;Março;2022;Debito;-22322
108;SC;Abril;2022;Credito;12889
108;SC;Maio;2022;Credito;4383
108;SC;Junho;2022;Credito;4847
108;SC;Julho;2022;Credito;994
108;SC;Agosto;2022;Credito;1259
108;SC;Setembro;2022;Credito;2133
108;SC;Outubro;2022;Credito;5031
108;SC;Novembro;2022;Debito;-21676
108;SC;Dezembro;2022;Credito;1161
116;SP;Janeiro;2022;Debito;-46607
116;SP;Fevereiro;2022;Debito;-60175
116;SP;Março;2022;Debito;-77491
116;SP;Abril;2022;Debito;-68575
116;SP;Maio;2022;Debito;-75048
116;SP;Junho;2022;Debito;-72488
116;SP;Julho;2022;Debito;-51647
116;SP;Agosto;2022;Debito;-56148
116;SP;Setembro;2022;Debito;-65872
116;SP;Outubro;2022;Debito;-61274
116;SP;Novembro;2022;Debito;-68155
116;SP;Dezembro;2022;Debito;-64339
127;MS;Janeiro;2022;Debito;-13252
127;MS;Fevereiro;2022;Debito;-2829
127;MS;Março;2022;Debito;-1019
127;MS;Abril;2022;Debito;-347
127;MS;Maio;2022;Debito;-14368
127;MS;Junho;2022;Debito;-34945
127;MS;Julho;2022;Debito;-73463
127;MS;Agosto;2022;Debito;-26946
127;MS;Setembro;2022;Debito;-8514
127;MS;Outubro;2022;Debito;-5550
127;MS;Novembro;2022;Credito;503
127;MS;Dezembro;2022;Debito;-30805
133;RJ;Janeiro;2022;Credito;12325
133;RJ;Fevereiro;2022;Credito;13177
133;RJ;Março;2022;Debito;-609492
133;RJ;Abril;2022;Credito;5946
133;RJ;Maio;2022;Credito;9792
133;RJ;Junho;2022;Credito;7152
133;RJ;Julho;2022;Credito;8669
133;RJ;Agosto;2022;Credito;7369
133;RJ;Setembro;2022;Credito;11409
133;RJ;Outubro;2022;Credito;10971
133;RJ;Novembro;2022;Credito;5118
133;RJ;Dezembro;2022;Credito;6551
130;RSNSR;Janeiro;2022;Debito;-4513
130;RSNSR;Fevereiro;2022;Credito;0
130;RSNSR;Março;2022;Credito;0
130;RSNSR;Abril;2022;Credito;0
130;RSNSR;Maio;2022;Credito;30167
130;RSNSR;Junho;2022;Credito;0
130;RSNSR;Julho;2022;Credito;6711
130;RSNSR;Agosto;2022;Credito;0
130;RSNSR;Setembro;2022;Credito;14068
130;RSNSR;Outubro;2022;Credito;22806
130;RSNSR;Novembro;2022;Credito;0
130;RSNSR;Dezembro;2022;Credito;0
137;RSURU;Janeiro;2022;Credito;454
137;RSURU;Fevereiro;2022;Credito;1172
137;RSURU;Março;2022;Debito;-2270
137;RSURU;Abril;2022;Debito;-3562
137;RSURU;Maio;2022;Debito;-1408
137;RSURU;Junho;2022;Debito;-4005
137;RSURU;Julho;2022;Debito;-3315
137;RSURU;Agosto;2022;Debito;-7436
137;RSURU;Setembro;2022;Credito;4517
137;RSURU;Outubro;2022;Credito;584
137;RSURU;Novembro;2022;Credito;1777
137;RSURU;Dezembro;2022;Debito;-192
100;PR;Saldo Inicial;2022;Credito;0
108;SC;Saldo Inicial;2022;Credito;260615
116;SP;Saldo Inicial;2022;Credito;0
127;MS;Saldo Inicial;2022;Credito;0
133;RJ;Saldo Inicial;2022;Credito;1267711
130;RSNSR;Saldo Inicial;2022;Credito;273779
137;RSURU;Saldo Inicial;2022;Credito;289519
100;PR;Janeiro;2021;Debito;-21274
100;PR;Fevereiro;2021;Debito;-24407
100;PR;Março;2021;Debito;-16181
100;PR;Abril;2021;Debito;-36191
100;PR;Maio;2021;Debito;-30154
100;PR;Junho;2021;Debito;-10456
100;PR;Julho;2021;Debito;-19758
100;PR;Agosto;2021;Debito;-18230
100;PR;Setembro;2021;Debito;-6905
100;PR;Outubro;2021;Debito;-22205
100;PR;Novembro;2021;Debito;-31588
100;PR;Dezembro;2021;Debito;-53862
108;SC;Janeiro;2021;Credito;13175
108;SC;Fevereiro;2021;Credito;6987
108;SC;Março;2021;Credito;3240
108;SC;Abril;2021;Credito;4051
108;SC;Maio;2021;Credito;2194
108;SC;Junho;2021;Credito;493
108;SC;Julho;2021;Debito;-1238
108;SC;Agosto;2021;Credito;1951
108;SC;Setembro;2021;Debito;-82
108;SC;Outubro;2021;Debito;-1323
108;SC;Novembro;2021;Credito;4713
108;SC;Dezembro;2021;Credito;5481
116;SP;Janeiro;2021;Debito;-68431
116;SP;Fevereiro;2021;Debito;-76336
116;SP;Março;2021;Debito;-72820
116;SP;Abril;2021;Debito;-61886
116;SP;Maio;2021;Debito;-47280
116;SP;Junho;2021;Debito;-46949
116;SP;Julho;2021;Debito;-74364
116;SP;Agosto;2021;Debito;-72647
116;SP;Setembro;2021;Debito;-54454
116;SP;Outubro;2021;Debito;-62404
116;SP;Novembro;2021;Debito;-49821
116;SP;Dezembro;2021;Debito;-33058
127;MS;Janeiro;2021;Debito;-7814
127;MS;Fevereiro;2021;Debito;-13744
127;MS;Março;2021;Debito;-42087
127;MS;Abril;2021;Debito;-72560
127;MS;Maio;2021;Debito;-37035
127;MS;Junho;2021;Debito;-33233
127;MS;Julho;2021;Debito;-9208
127;MS;Agosto;2021;Debito;-92543
127;MS;Setembro;2021;Debito;-53926
127;MS;Outubro;2021;Debito;-33695
127;MS;Novembro;2021;Debito;-27372
127;MS;Dezembro;2021;Debito;-10844
133;RJ;Janeiro;2021;Credito;7890
133;RJ;Fevereiro;2021;Credito;4265
133;RJ;Março;2021;Credito;10188
133;RJ;Abril;2021;Credito;12075
133;RJ;Maio;2021;Credito;11209
133;RJ;Junho;2021;Credito;16111
133;RJ;Julho;2021;Credito;12173
133;RJ;Agosto;2021;Credito;9284
133;RJ;Setembro;2021;Credito;8375
133;RJ;Outubro;2021;Credito;14626
133;RJ;Novembro;2021;Credito;30335
133;RJ;Dezembro;2021;Credito;20506
130;RSNSR;Janeiro;2021;Credito;7536
130;RSNSR;Fevereiro;2021;Credito;0
130;RSNSR;Março;2021;Credito;0
130;RSNSR;Abril;2021;Credito;0
130;RSNSR;Maio;2021;Credito;0
130;RSNSR;Junho;2021;Credito;13044
130;RSNSR;Julho;2021;Credito;5076
130;RSNSR;Agosto;2021;Credito;9085
130;RSNSR;Setembro;2021;Debito;-3892
130;RSNSR;Outubro;2021;Credito;0
130;RSNSR;Novembro;2021;Credito;0
130;RSNSR;Dezembro;2021;Credito;0
137;RSURU;Janeiro;2021;Credito;6728
137;RSURU;Fevereiro;2021;Debito;-2423
137;RSURU;Março;2021;Credito;2074
137;RSURU;Abril;2021;Credito;8068
137;RSURU;Maio;2021;Credito;9657
137;RSURU;Junho;2021;Credito;8878
137;RSURU;Julho;2021;Credito;4612
137;RSURU;Agosto;2021;Credito;4252
137;RSURU;Setembro;2021;Credito;4469
137;RSURU;Outubro;2021;Debito;-3059
137;RSURU;Novembro;2021;Credito;7389
137;RSURU;Dezembro;2021;Debito;-5794
100;PR;Saldo Inicial;2021;Credito;0
108;SC;Saldo Inicial;2021;Credito;230246
116;SP;Saldo Inicial;2021;Credito;0
127;MS;Saldo Inicial;2021;Credito;0
133;RJ;Saldo Inicial;2021;Credito;1110674
130;RSNSR;Saldo Inicial;2021;Credito;242931
137;RSURU;Saldo Inicial;2021;Credito;244668
